0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,112,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,106,10
0x7fffb7a0f4c0,136,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,70,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,138,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,130,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,116,14
0x7fffb7a0f4c0,130,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,128,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,74,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,134,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,142,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,140,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,130,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,106,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,116,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,106,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,106,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,136,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,116,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,140,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,140,6
0x7fffb7a0f4c0,66,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,132,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,134,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,122,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,126,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,132,4
0x7fffb7a0f4c0,138,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,64,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,132,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,78,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,134,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,128,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,132,4
0x7fffb7a0f4c0,142,6
0x7fffb7a0f4c0,88,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,134,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,112,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,68,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,112,4
0x7fffb7a0f4c0,136,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,116,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,130,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,138,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,112,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,128,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,116,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,122,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,84,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,76,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,162,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,112,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,130,12
0x7fffb7a0f4c0,128,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,122,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,126,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,136,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,74,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,118,2
0x7fffb7a0f4c0,112,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,54,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,126,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,66,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,126,6
0x7fffb7a0f4c0,82,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,116,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,68,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,118,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,62,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,112,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,128,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,122,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,126,6
0x7fffb7a0f4c0,68,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,116,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,128,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,82,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,116,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,66,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,136,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,88,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,126,2
0x7fffb7a0f4c0,112,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,82,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,142,6
0x7fffb7a0f4c0,74,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,130,6
0x7fffb7a0f4c0,62,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,84,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,116,2
0x7fffb7a0f4c0,122,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,86,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,126,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,124,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,132,2
0x7fffb7a0f4c0,120,4
0x7fffb7a0f4c0,126,6
0x7fffb7a0f4c0,80,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,116,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,134,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,112,10
0x7fffb7a0f4c0,112,12
0x7fffb7a0f4c0,122,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,126,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,114,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,130,12
0x7fffb7a0f4c0,124,14
0x7fffb7a0f4c0,114,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,140,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,60,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,126,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,152,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,118,6
0x7fffb7a0f4c0,62,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,128,14
0x7fffb7a0f4c0,106,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,128,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,108,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,124,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,108,10
0x7fffb7a0f4c0,132,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,126,2
0x7fffb7a0f4c0,132,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,114,10
0x7fffb7a0f4c0,116,12
0x7fffb7a0f4c0,118,14
0x7fffb7a0f4c0,116,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,56,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,120,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,112,2
0x7fffb7a0f4c0,116,4
0x7fffb7a0f4c0,120,6
0x7fffb7a0f4c0,58,8
0x7fffb7a0f4c0,104,10
0x7fffb7a0f4c0,118,12
0x7fffb7a0f4c0,120,14
0x7fffb7a0f4c0,110,2
0x7fffb7a0f4c0,118,4
0x7fffb7a0f4c0,122,6
0x7fffb7a0f4c0,62,8
0x7fffb7a0f4c0,110,10
0x7fffb7a0f4c0,114,12
0x7fffb7a0f4c0,122,14
